"filename", "language", "JavaScript", "JSON", "CSS", "XML", "comment", "blank", "total"
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\App.js", "JavaScript", 147, 0, 0, 0, 29, 24, 200
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\api.js", "JavaScript", 5, 0, 0, 0, 0, 3, 8
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\Logo.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\illustrations\pattern-tree.svg", "XML", 0, 0, 0, 20, 0, 0, 20
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\logos\gray-logos\logo-coinbase.svg", "XML", 0, 0, 0, 16, 0, 0, 16
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\logos\gray-logos\logo-nasa.svg", "XML", 0, 0, 0, 9, 0, 0, 9
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\logos\gray-logos\logo-netflix.svg", "XML", 0, 0, 0, 9, 0, 0, 9
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\logos\gray-logos\logo-pinterest.svg", "XML", 0, 0, 0, 9, 0, 0, 9
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\logos\gray-logos\logo-spotify.svg", "XML", 0, 0, 0, 9, 0, 0, 9
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\logos\gray-logos\logo-vodafone.svg", "XML", 0, 0, 0, 9, 0, 0, 9
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\bootstrap.svg", "XML", 0, 0, 0, 9, 0, 0, 9
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\creative-tim.svg", "XML", 0, 0, 0, 7, 0, 0, 7
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\devto.svg", "XML", 0, 0, 0, 9, 0, 0, 9
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\github.svg", "XML", 0, 0, 0, 10, 0, 0, 10
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\google-webdev.svg", "XML", 0, 0, 0, 11, 0, 0, 11
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\icon-bulb.svg", "XML", 0, 0, 0, 37, 0, 0, 37
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\logo-asana.svg", "XML", 0, 0, 0, 16, 0, 0, 16
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\logo-atlassian.svg", "XML", 0, 0, 0, 16, 0, 0, 16
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\logo-invision.svg", "XML", 0, 0, 0, 10, 0, 0, 10
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\logo-jira.svg", "XML", 0, 0, 0, 21, 0, 0, 21
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\logo-slack.svg", "XML", 0, 0, 0, 12, 0, 0, 12
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\logo-spotify.svg", "XML", 0, 0, 0, 9, 0, 0, 9
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\images\small-logos\logo-xd.svg", "XML", 0, 0, 0, 11, 0, 0, 11
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\base\borders.js", "JavaScript", 25, 0, 0, 0, 21, 9, 55
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\base\boxShadows.js", "JavaScript", 90, 0, 0, 0, 21, 8, 119
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\base\breakpoints.js", "JavaScript", 11, 0, 0, 0, 19, 4, 34
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\base\colors.js", "JavaScript", 199, 0, 0, 0, 19, 48, 266
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\base\globals.js", "JavaScript", 22, 0, 0, 0, 15, 5, 42
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\base\typography.js", "JavaScript", 148, 0, 0, 0, 21, 31, 200
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\appBar.js", "JavaScript", 11, 0, 0, 0, 14, 4, 29
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\avatar.js", "JavaScript", 16, 0, 0, 0, 15, 7, 38
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\breadcrumbs.js", "JavaScript", 16, 0, 0, 0, 15, 6, 37
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\buttonBase.js", "JavaScript", 6, 0, 0, 0, 14, 3, 23
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\button\contained.js", "JavaScript", 57, 0, 0, 0, 16, 19, 92
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\button\index.js", "JavaScript", 28, 0, 0, 0, 15, 4, 47
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\button\outlined.js", "JavaScript", 51, 0, 0, 0, 16, 16, 83
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\button\root.js", "JavaScript", 30, 0, 0, 0, 16, 8, 54
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\button\text.js", "JavaScript", 68, 0, 0, 0, 16, 21, 105
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\card\cardContent.js", "JavaScript", 11, 0, 0, 0, 15, 4, 30
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\card\cardMedia.js", "JavaScript", 15, 0, 0, 0, 16, 7, 38
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\card\index.js", "JavaScript", 26, 0, 0, 0, 16, 6, 48
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\container.js", "JavaScript", 51, 0, 0, 0, 16, 8, 75
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\dialog\dialogActions.js", "JavaScript", 9, 0, 0, 0, 15, 4, 28
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\dialog\dialogContent.js", "JavaScript", 22, 0, 0, 0, 16, 7, 45
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\dialog\dialogContentText.js", "JavaScript", 14, 0, 0, 0, 16, 6, 36
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\dialog\dialogTitle.js", "JavaScript", 12, 0, 0, 0, 16, 6, 34
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\dialog\index.js", "JavaScript", 16, 0, 0, 0, 15, 6, 37
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\divider.js", "JavaScript", 44, 0, 0, 0, 16, 9, 69
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\form\autocomplete.js", "JavaScript", 76, 0, 0, 0, 16, 18, 110
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\form\checkbox.js", "JavaScript", 55, 0, 0, 0, 16, 13, 84
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\form\formControlLabel.js", "JavaScript", 27, 0, 0, 0, 16, 8, 51
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\form\formLabel.js", "JavaScript", 10, 0, 0, 0, 15, 5, 30
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\form\input.js", "JavaScript", 31, 0, 0, 0, 16, 11, 58
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\form\inputLabel.js", "JavaScript", 35, 0, 0, 0, 15, 11, 61
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\form\inputOutlined.js", "JavaScript", 45, 0, 0, 0, 16, 13, 74
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\form\radio.js", "JavaScript", 65, 0, 0, 0, 16, 17, 98
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\form\select.js", "JavaScript", 25, 0, 0, 0, 16, 9, 50
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\form\switchButton.js", "JavaScript", 55, 0, 0, 0, 17, 17, 89
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\form\textField.js", "JavaScript", 10, 0, 0, 0, 15, 5, 30
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\icon.js", "JavaScript", 19, 0, 0, 0, 15, 7, 41
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\iconButton.js", "JavaScript", 12, 0, 0, 0, 15, 5, 32
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\linearProgress.js", "JavaScript", 29, 0, 0, 0, 16, 9, 54
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\link.js", "JavaScript", 7, 0, 0, 0, 14, 3, 24
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\list\index.js", "JavaScript", 9, 0, 0, 0, 14, 3, 26
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\list\listItem.js", "JavaScript", 12, 0, 0, 0, 14, 4, 30
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\list\listItemText.js", "JavaScript", 9, 0, 0, 0, 14, 3, 26
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\menu\index.js", "JavaScript", 27, 0, 0, 0, 16, 7, 50
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\menu\menuItem.js", "JavaScript", 26, 0, 0, 0, 16, 7, 49
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\popover.js", "JavaScript", 18, 0, 0, 0, 16, 6, 40
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\sidenav.js", "JavaScript", 26, 0, 0, 0, 16, 8, 50
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\slider.js", "JavaScript", 46, 0, 0, 0, 16, 12, 74
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\stepper\index.js", "JavaScript", 22, 0, 0, 0, 16, 7, 45
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\stepper\step.js", "JavaScript", 9, 0, 0, 0, 15, 4, 28
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\stepper\stepConnector.js", "JavaScript", 29, 0, 0, 0, 15, 9, 53
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\stepper\stepIcon.js", "JavaScript", 34, 0, 0, 0, 16, 8, 58
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\stepper\stepLabel.js", "JavaScript", 26, 0, 0, 0, 16, 8, 50
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\svgIcon.js", "JavaScript", 18, 0, 0, 0, 15, 7, 40
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\table\tableCell.js", "JavaScript", 14, 0, 0, 0, 16, 6, 36
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\table\tableContainer.js", "JavaScript", 16, 0, 0, 0, 15, 5, 36
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\table\tableHead.js", "JavaScript", 13, 0, 0, 0, 16, 6, 35
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\tabs\index.js", "JavaScript", 40, 0, 0, 0, 16, 10, 66
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\tabs\tab.js", "JavaScript", 41, 0, 0, 0, 16, 9, 66
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\components\tooltip.js", "JavaScript", 31, 0, 0, 0, 17, 9, 57
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\functions\boxShadow.js", "JavaScript", 11, 0, 0, 0, 18, 6, 35
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\functions\gradientChartLine.js", "JavaScript", 11, 0, 0, 0, 18, 7, 36
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\functions\hexToRgb.js", "JavaScript", 5, 0, 0, 0, 19, 5, 29
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\functions\linearGradient.js", "JavaScript", 4, 0, 0, 0, 17, 4, 25
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\functions\pxToRem.js", "JavaScript", 4, 0, 0, 0, 17, 4, 25
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\functions\rgba.js", "JavaScript", 5, 0, 0, 0, 19, 5, 29
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\index.js", "JavaScript", 133, 0, 0, 0, 19, 7, 159
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme-dark\theme-rtl.js", "JavaScript", 134, 0, 0, 0, 19, 7, 160
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\base\borders.js", "JavaScript", 24, 0, 0, 0, 21, 9, 54
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\base\boxShadows.js", "JavaScript", 90, 0, 0, 0, 21, 8, 119
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\base\breakpoints.js", "JavaScript", 11, 0, 0, 0, 19, 4, 34
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\base\colors.js", "JavaScript", 197, 0, 0, 0, 19, 48, 264
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\base\globals.js", "JavaScript", 22, 0, 0, 0, 15, 5, 42
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\base\typography.js", "JavaScript", 148, 0, 0, 0, 21, 31, 200
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\appBar.js", "JavaScript", 11, 0, 0, 0, 14, 4, 29
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\avatar.js", "JavaScript", 16, 0, 0, 0, 15, 7, 38
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\breadcrumbs.js", "JavaScript", 16, 0, 0, 0, 15, 6, 37
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\buttonBase.js", "JavaScript", 6, 0, 0, 0, 14, 3, 23
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\button\contained.js", "JavaScript", 57, 0, 0, 0, 16, 19, 92
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\button\index.js", "JavaScript", 28, 0, 0, 0, 15, 4, 47
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\button\outlined.js", "JavaScript", 51, 0, 0, 0, 16, 16, 83
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\button\root.js", "JavaScript", 30, 0, 0, 0, 16, 8, 54
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\button\text.js", "JavaScript", 68, 0, 0, 0, 16, 21, 105
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\card\cardContent.js", "JavaScript", 11, 0, 0, 0, 15, 4, 30
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\card\cardMedia.js", "JavaScript", 15, 0, 0, 0, 16, 7, 38
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\card\index.js", "JavaScript", 25, 0, 0, 0, 16, 6, 47
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\container.js", "JavaScript", 51, 0, 0, 0, 16, 8, 75
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\dialog\dialogActions.js", "JavaScript", 9, 0, 0, 0, 15, 4, 28
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\dialog\dialogContent.js", "JavaScript", 21, 0, 0, 0, 16, 7, 44
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\dialog\dialogContentText.js", "JavaScript", 13, 0, 0, 0, 17, 6, 36
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Website\react\src\assets\theme\components\dialog\dialogTitle.js", "JavaScript", 12, 0, 0, 0, 16, 6, 34
