"filename", "language", "Dart", "comment", "blank", "total"
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\config.dart", "Dart", 32, 0, 11, 43
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\firebase_options.dart", "Dart", 48, 12, 3, 63
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\localizations\app_localization_delegate.dart", "Dart", 20, 0, 7, 27
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\localizations\language.dart", "Dart", 71, 0, 16, 87
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\localizations\translator.dart", "Dart", 39, 2, 8, 49
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\theme\app_notifier.dart", "Dart", 44, 8, 14, 66
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\theme\app_theme.dart", "Dart", 483, 36, 69, 588
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\theme\constant.dart", "Dart", 55, 0, 12, 67
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\theme\custom_chat_theme.dart", "Dart", 55, 4, 7, 66
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\theme\custom_theme.dart", "Dart", 157, 12, 28, 197
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\theme\material_theme.dart", "Dart", 365, 0, 35, 400
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\theme\navigation_theme.dart", "Dart", 29, 0, 3, 32
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\theme\theme_type.dart", "Dart", 1, 0, 1, 2
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\utils\constant_data.dart", "Dart", 14, 0, 6, 20
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\utils\generator.dart", "Dart", 161, 0, 20, 181
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\utils\info_controller.dart", "Dart", 49, 0, 7, 56
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\utils\my_color_utils.dart", "Dart", 24, 0, 5, 29
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\utils\my_shadow.dart", "Dart", 122, 5, 11, 138
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\utils\my_string_utils.dart", "Dart", 183, 0, 32, 215
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\utils\my_utils.dart", "Dart", 336, 0, 21, 357
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_bottom_navigation_bar.dart", "Dart", 336, 2, 19, 357
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_bottom_navigation_bar_item.dart", "Dart", 36, 0, 5, 41
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_button.dart", "Dart", 320, 2, 28, 350
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_card.dart", "Dart", 136, 0, 8, 144
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_container.dart", "Dart", 194, 0, 10, 204
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_dashed_divider.dart", "Dart", 35, 0, 4, 39
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_dotted_line.dart", "Dart", 188, 1, 27, 216
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_drop_down_option.dart", "Dart", 65, 0, 3, 68
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_drop_down_or_input.dart", "Dart", 81, 0, 6, 87
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_image_attachments.dart", "Dart", 81, 3, 7, 91
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_on_boarding.dart", "Dart", 120, 0, 16, 136
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_page_dragger.dart", "Dart", 130, 1, 31, 162
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_page_indicator.dart", "Dart", 165, 1, 20, 186
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_page_reveal.dart", "Dart", 32, 0, 12, 44
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_pages.dart", "Dart", 32, 0, 6, 38
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_popups.dart", "Dart", 141, 0, 5, 146
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_progress_bar.dart", "Dart", 33, 0, 4, 37
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_radiobutton.dart", "Dart", 44, 0, 4, 48
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_signiture.dart", "Dart", 51, 2, 8, 61
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_spacing.dart", "Dart", 79, 0, 25, 104
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_star_rating.dart", "Dart", 53, 0, 6, 59
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_tab_indicator_painter.dart", "Dart", 48, 0, 11, 59
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_tab_indicator_style.dart", "Dart", 51, 0, 10, 61
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_text.dart", "Dart", 446, 5, 23, 474
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\helpers\widgets\my_text_style.dart", "Dart", 539, 4, 42, 585
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\main.dart", "Dart", 255, 16, 25, 296
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\models\budget_code.dart", "Dart", 14, 0, 3, 17
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\models\budget_request.dart", "Dart", 52, 0, 3, 55
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\models\capital_project.dart", "Dart", 31, 3, 7, 41
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\models\department_code.dart", "Dart", 27, 0, 7, 34
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\models\log_request.dart", "Dart", 39, 0, 3, 42
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\models\reject_reason.dart", "Dart", 16, 0, 4, 20
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\no_internet_screen.dart", "Dart", 80, 0, 5, 85
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\activity_screen.dart", "Dart", 252, 0, 8, 260
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\analysis\analysis.dart", "Dart", 551, 48, 28, 627
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\analysis\data.dart", "Dart", 3048, 0, 16, 3064
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\auth\login_screen.dart", "Dart", 289, 15, 20, 324
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\budget\capital_budget.dart", "Dart", 746, 21, 49, 816
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\budget\contengency_budget.dart", "Dart", 673, 10, 46, 729
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\budget\insider_budget.dart", "Dart", 15, 0, 5, 20
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\budget\intro_normal_budget.dart", "Dart", 873, 6, 42, 921
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\budget\normal_budget.dart", "Dart", 758, 10, 49, 817
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\full_app.dart", "Dart", 197, 4, 11, 212
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\home_screen.dart", "Dart", 188, 2, 9, 199
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\information\information_screen.dart", "Dart", 26, 2, 3, 31
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\new_activity_screen.dart", "Dart", 96, 0, 6, 102
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\profile\profile_screen.dart", "Dart", 238, 13, 20, 271
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\profile_screen.dart", "Dart", 263, 1, 11, 275
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\request_detail_screen.dart", "Dart", 450, 10, 22, 482
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\screens\schedule_screen.dart", "Dart", 416, 5, 23, 444
"c:\Users\abese\Desktop\PROJECTS\FINANCE\frontend\Moblie\budgetmanager\lib\utils.dart", "Dart", 35, 7, 11, 53
"Total", "-", 15352, 273, 1092, 16717